"","mother_ID","group_ID","session_duration","maternal_n_feeds","maternal_prov_rate","clutch_ID","date","sex","rank","clutch_date","season","female_helpers","male_helpers","ba_day","brood_size","cent_female_helpers","mean_female_helpers","cent_male_helpers","mean_male_helpers","temp_above_35","rainfall"
"1","4H-48756","AARDVARK",2.88722222222222,11,3.80989032133923,"AA007",2016-02-28,"F","DOMINANT","AA007_2016-02-28",2015,1,0,10,2,0.25,0.75,0,0,5,0
"2","4H-48756","AARDVARK",3.46138888888889,25,7.22253430703796,"AA007",2016-02-29,"F","DOMINANT","AA007_2016-02-29",2015,1,0,11,2,0.25,0.75,0,0,5,0
"3","4H-48756","AARDVARK",2.925,16,5.47008547008547,"AA007",2016-03-01,"F","DOMINANT","AA007_2016-03-01",2015,1,0,12,2,0.25,0.75,0,0,5,0
"4","4H-39163","AYEAYE",3.04777777777778,24,7.87458986511119,"AY007",2009-01-02,"F","DOMINANT","AY007_2009-01-02",2008,0,0,10,1,-1.22222222222222,1.22222222222222,-0.888888888888889,0.888888888888889,5,0
"5","4H-39163","AYEAYE",1.49305555555556,6,4.01860465116279,"AY007",2009-01-03,"F","DOMINANT","AY007_2009-01-03",2008,0,0,11,1,-1.22222222222222,1.22222222222222,-0.888888888888889,0.888888888888889,5,0
"6","4H-39163","AYEAYE",3.1,6,1.93548387096774,"AY009",2009-11-03,"F","DOMINANT","AY009_2009-11-03",2009,1,2,10,1,-0.222222222222222,1.22222222222222,1.11111111111111,0.888888888888889,0,0
"7","4H-39163","AYEAYE",3.1,21,6.7741935483871,"AY009",2009-11-04,"F","DOMINANT","AY009_2009-11-04",2009,1,2,11,1,-0.222222222222222,1.22222222222222,1.11111111111111,0.888888888888889,0,0
"8","4H-39163","AYEAYE",3.1,15,4.83870967741935,"AY009",2009-11-05,"F","DOMINANT","AY009_2009-11-05",2009,1,2,12,1,-0.222222222222222,1.22222222222222,1.11111111111111,0.888888888888889,0,0
"9","4H-39163","AYEAYE",3.11666666666667,30,9.62566844919786,"AY012",2011-01-18,"F","DOMINANT","AY012_2011-01-18",2010,4,1,10,2,2.77777777777778,1.22222222222222,0.111111111111111,0.888888888888889,2,0
"10","4H-39163","AYEAYE",2.95,13,4.40677966101695,"AY022",2014-03-25,"F","DOMINANT","AY022_2014-03-25",2013,1,0,10,2,-0.222222222222222,1.22222222222222,-0.888888888888889,0.888888888888889,2,41
"11","4H-39163","AYEAYE",3.01027777777778,23,7.64049091076866,"AY026",2015-01-22,"F","DOMINANT","AY026_2015-01-22",2014,2,2,10,1,0.777777777777778,1.22222222222222,1.11111111111111,0.888888888888889,0,0
"12","4H-39163","AYEAYE",3,5,1.66666666666667,"AY026",2015-01-23,"F","DOMINANT","AY026_2015-01-23",2014,2,2,11,1,0.777777777777778,1.22222222222222,1.11111111111111,0.888888888888889,0,0
"13","4H-39163","AYEAYE",3.25444444444444,3,0.921816319562991,"AY026",2015-01-24,"F","DOMINANT","AY026_2015-01-24",2014,2,2,12,1,0.777777777777778,1.22222222222222,1.11111111111111,0.888888888888889,0,0
"14","4H-39172","BONGO",3.0675,37,12.0619396903015,"BO012",2010-01-15,"F","DOMINANT","BO012_2010-01-15",2009,2,3,10,2,0.904761904761905,1.0952380952381,1.57142857142857,1.42857142857143,0,36.5
"15","4H-39172","BONGO",3.085,20,6.48298217179903,"BO012",2010-01-16,"F","DOMINANT","BO012_2010-01-16",2009,3,3,11,2,1.9047619047619,1.0952380952381,1.57142857142857,1.42857142857143,0,36.5
"16","4H-39172","BONGO",1.48444444444444,17,11.4520958083832,"BO012",2010-01-17,"F","DOMINANT","BO012_2010-01-17",2009,3,3,12,2,1.9047619047619,1.0952380952381,1.57142857142857,1.42857142857143,0,36.5
"17","4H-39172","BONGO",3.06222222222222,28,9.14368650217707,"BO013",2010-03-06,"F","DOMINANT","BO013_2010-03-06",2009,2,2,10,1,0.904761904761905,1.0952380952381,0.571428571428571,1.42857142857143,6,65.5
"18","4H-39172","BONGO",3.35,18,5.37313432835821,"BO020",2013-01-15,"F","DOMINANT","BO020_2013-01-15",2012,0,1,12,2,-1.0952380952381,1.0952380952381,-0.428571428571429,1.42857142857143,0,27.5
"19","4H-39172","BONGO",2.91694444444444,9,3.08542043614894,"BO025",2014-10-10,"F","DOMINANT","BO025_2014-10-10",2014,1,2,10,2,-0.0952380952380953,1.0952380952381,0.571428571428571,1.42857142857143,0,0
"20","4H-39172","BONGO",3.08,6,1.94805194805195,"BO027",2015-01-27,"F","DOMINANT","BO027_2015-01-27",2014,1,1,10,1,-0.0952380952380953,1.0952380952381,-0.428571428571429,1.42857142857143,0,0
"21","4H-39172","BONGO",3.03333333333333,32,10.5494505494505,"BO027",2015-01-28,"F","DOMINANT","BO027_2015-01-28",2014,1,1,11,1,-0.0952380952380953,1.0952380952381,-0.428571428571429,1.42857142857143,0,0
"22","4H-39172","BONGO",2.98333333333333,16,5.36312849162011,"BO027",2015-01-29,"F","DOMINANT","BO027_2015-01-29",2014,1,1,12,1,-0.0952380952380953,1.0952380952381,-0.428571428571429,1.42857142857143,0,0
"23","4H-48717","CANARY",3.18333333333333,16,5.0261780104712,"CA006",2015-01-22,"F","DOMINANT","CA006_2015-01-22",2014,0,2,11,2,0,0,0.4,1.6,0,0
"24","4H-48717","CANARY",3.11666666666667,11,3.52941176470588,"CA006",2015-01-23,"F","DOMINANT","CA006_2015-01-23",2014,0,2,12,2,0,0,0.4,1.6,0,0
"25","4H-39192","CHIMP",3.1,3,0.967741935483871,"CH009",2010-03-01,"F","DOMINANT","CH009_2010-03-01",2009,1,1,10,1,0,1,0,1,2,8.5
"26","4H-39192","CHIMP",3.1,2,0.645161290322581,"CH009",2010-03-02,"F","DOMINANT","CH009_2010-03-02",2009,1,1,11,1,0,1,0,1,2,8.5
"27","4H-48935","CHIMP",2.80444444444444,28,9.98415213946117,"CH016",2014-01-13,"F","DOMINANT","CH016_2014-01-13",2013,0,0,12,2,-0.333333333333333,0.333333333333333,-1,1,0,0
"28","4H-48935","CHIMP",3,41,13.6666666666667,"CH019",2014-12-15,"F","DOMINANT","CH019_2014-12-15",2014,1,3,11,3,0.666666666666667,0.333333333333333,2,1,0,0
"29","4H-48935","CHIMP",3.08333333333333,26,8.43243243243243,"CH019",2014-12-16,"F","DOMINANT","CH019_2014-12-16",2014,1,3,12,3,0.666666666666667,0.333333333333333,2,1,0,0
"30","4H-48717","DASSIE",3.78333333333333,19,5.02202643171806,"DA001",2011-02-10,"F","DOMINANT","DA001_2011-02-10",2010,0,1,11,1,0,0,0,1,0,0
"31","4H-39162","DIKDIK",2.68333333333333,14,5.21739130434783,"DI001",2007-12-03,"F","DOMINANT","DI001_2007-12-03",2007,0,0,10,1,-1.25,1.25,-0.833333333333333,0.833333333333333,0,0
"32","4H-39162","DIKDIK",2.7,26,9.62962962962963,"DI001",2007-12-04,"F","DOMINANT","DI001_2007-12-04",2007,0,0,11,1,-1.25,1.25,-0.833333333333333,0.833333333333333,0,0
"33","4H-39162","DIKDIK",3.1,32,10.3225806451613,"DI001",2007-12-05,"F","DOMINANT","DI001_2007-12-05",2007,0,0,12,1,-1.25,1.25,-0.833333333333333,0.833333333333333,0,0
"34","4H-39162","DIKDIK",2.97388888888889,25,8.40650102746124,"DI006",2009-03-04,"F","DOMINANT","DI006_2009-03-04",2008,2,1,10,2,0.75,1.25,0.166666666666667,0.833333333333333,5,20
"35","4H-39162","DIKDIK",3.11805555555556,16,5.13140311804009,"DI006",2009-03-05,"F","DOMINANT","DI006_2009-03-05",2008,2,1,11,2,0.75,1.25,0.166666666666667,0.833333333333333,5,20
"36","4H-39162","DIKDIK",2.96833333333333,28,9.4329028635598,"DI006",2009-03-06,"F","DOMINANT","DI006_2009-03-06",2008,2,1,12,2,0.75,1.25,0.166666666666667,0.833333333333333,5,20
"37","4H-48858","DIKDIK",2.84638888888889,18,6.32380208841612,"DI020",2014-12-11,"F","DOMINANT","DI020_2014-12-11",2014,2,2,10,2,0.8,1.2,0,2,0,0
"38","4H-48858","DIKDIK",3.03333333333333,3,0.989010989010989,"DI020",2014-12-12,"F","DOMINANT","DI020_2014-12-12",2014,2,2,11,2,0.8,1.2,0,2,0,0
"39","4H-48858","DIKDIK",3.05333333333333,21,6.87772925764192,"DI020",2014-12-13,"F","DOMINANT","DI020_2014-12-13",2014,2,2,12,2,0.8,1.2,0,2,0,0
"40","4H-48927","ELAND",3.11694444444444,50,16.0413510382319,"EL003",2008-01-31,"F","DOMINANT","EL003_2008-01-31",2007,0,1,10,3,-1.78260869565217,1.78260869565217,0.0434782608695652,0.956521739130435,2,51.25
"41","4H-48927","ELAND",3.05,20,6.55737704918033,"EL006",2008-11-30,"F","DOMINANT","EL006_2008-11-30",2008,3,1,10,2,1.21739130434783,1.78260869565217,0.0434782608695652,0.956521739130435,0,0
"42","4H-48927","ELAND",3.06666666666667,14,4.56521739130435,"EL006",2008-12-01,"F","DOMINANT","EL006_2008-12-01",2008,3,1,11,2,1.21739130434783,1.78260869565217,0.0434782608695652,0.956521739130435,0,0
"43","4H-48927","ELAND",3.06666666666667,13,4.23913043478261,"EL006",2008-12-02,"F","DOMINANT","EL006_2008-12-02",2008,3,1,12,2,1.21739130434783,1.78260869565217,0.0434782608695652,0.956521739130435,0,0
"44","4H-48927","ELAND",2.76166666666667,18,6.51780325890163,"EL008",2009-02-28,"F","DOMINANT","EL008_2009-02-28",2008,3,1,11,2,1.21739130434783,1.78260869565217,0.0434782608695652,0.956521739130435,6,20
"45","4H-48927","ELAND",2.61333333333333,15,5.73979591836735,"EL008",2009-03-01,"F","DOMINANT","EL008_2009-03-01",2008,3,1,12,2,1.21739130434783,1.78260869565217,0.0434782608695652,0.956521739130435,6,20
"46","4H-48927","ELAND",3.38333333333333,21,6.20689655172414,"EL015",2011-03-23,"F","DOMINANT","EL015_2011-03-23",2010,2,0,12,2,0.217391304347826,1.78260869565217,-0.956521739130435,0.956521739130435,3,27.5
"47","4H-48927","ELAND",3.03333333333333,30,9.89010989010989,"EL016",2012-01-15,"F","DOMINANT","EL016_2012-01-15",2011,2,2,11,2,0.217391304347826,1.78260869565217,1.04347826086957,0.956521739130435,0,0
"48","4H-48927","ELAND",3.51666666666667,30,8.53080568720379,"EL016",2012-01-16,"F","DOMINANT","EL016_2012-01-16",2011,2,2,12,2,0.217391304347826,1.78260869565217,1.04347826086957,0.956521739130435,0,0
"49","4H-39187","FOSA",3.13333333333333,37,11.8085106382979,"FO003",2008-01-25,"F","DOMINANT","FO003_2008-01-25",2007,0,0,10,3,0,0,0,0,0,27
"50","4H-39196","FOSA",3.06444444444444,9,2.93691080493111,"FO008",2009-01-01,"F","DOMINANT","FO008_2009-01-01",2008,0,1,10,1,-1.57894736842105,1.57894736842105,-0.210526315789474,1.21052631578947,4,0
"51","4H-39196","FOSA",2.97777777777778,16,5.37313432835821,"FO008",2009-01-02,"F","DOMINANT","FO008_2009-01-02",2008,0,1,11,1,-1.57894736842105,1.57894736842105,-0.210526315789474,1.21052631578947,4,0
"52","4H-39196","FOSA",2.95222222222222,10,3.38727888596161,"FO008",2009-01-03,"F","DOMINANT","FO008_2009-01-03",2008,0,1,12,1,-1.57894736842105,1.57894736842105,-0.210526315789474,1.21052631578947,4,0
"53","4H-39196","FOSA",3.07166666666667,32,10.4177970699946,"FO009",2009-03-18,"F","DOMINANT","FO009_2009-03-18",2008,0,1,10,2,-1.57894736842105,1.57894736842105,-0.210526315789474,1.21052631578947,4,12
"54","4H-39196","FOSA",2.945,28,9.50764006791171,"FO009",2009-03-19,"F","DOMINANT","FO009_2009-03-19",2008,0,1,11,2,-1.57894736842105,1.57894736842105,-0.210526315789474,1.21052631578947,4,12
"55","4H-39196","FOSA",3.5,21,6,"FO017",2011-02-03,"F","DOMINANT","FO017_2011-02-03",2010,4,1,10,2,2.42105263157895,1.57894736842105,-0.210526315789474,1.21052631578947,1,0
"56","4H-39196","FOSA",3.01666666666667,6,1.98895027624309,"FO017",2011-02-05,"F","DOMINANT","FO017_2011-02-05",2010,4,1,12,2,2.42105263157895,1.57894736842105,-0.210526315789474,1.21052631578947,1,0
"57","4H-39196","FOSA",3.38333333333333,16,4.72906403940887,"FO018",2011-03-21,"F","DOMINANT","FO018_2011-03-21",2010,3,1,10,2,1.42105263157895,1.57894736842105,-0.210526315789474,1.21052631578947,3,27.5
"58","4H-39196","FOSA",2.46666666666667,8,3.24324324324324,"FO020",2012-01-11,"F","DOMINANT","FO020_2012-01-11",2011,1,1,10,2,-0.578947368421053,1.57894736842105,-0.210526315789474,1.21052631578947,0,0
"59","4H-39196","FOSA",3.1,12,3.87096774193548,"FO020",2012-01-12,"F","DOMINANT","FO020_2012-01-12",2011,1,1,11,2,-0.578947368421053,1.57894736842105,-0.210526315789474,1.21052631578947,0,0
"60","4H-39196","FOSA",2.65527777777778,45,16.9473794329951,"FO020",2012-01-13,"F","DOMINANT","FO020_2012-01-13",2011,1,1,12,2,-0.578947368421053,1.57894736842105,-0.210526315789474,1.21052631578947,0,0
"61","4H-54927","FOSA",3,10,3.33333333333333,"FO027",2014-12-22,"F","DOMINANT","FO027_2014-12-22",2014,3,1,10,1,0.666666666666667,2.33333333333333,-0.222222222222222,1.22222222222222,0,4
"62","4H-54927","FOSA",3,18,6,"FO027",2014-12-23,"F","DOMINANT","FO027_2014-12-23",2014,3,1,11,1,0.666666666666667,2.33333333333333,-0.222222222222222,1.22222222222222,0,4
"63","4H-54927","FOSA",3.24333333333333,25,7.70811921891059,"FO027",2014-12-24,"F","DOMINANT","FO027_2014-12-24",2014,3,1,12,1,0.666666666666667,2.33333333333333,-0.222222222222222,1.22222222222222,0,4
"64","4H-54927","FOSA",3.31888888888889,26,7.83394710411784,"FO029",2016-03-04,"F","DOMINANT","FO029_2016-03-04",2015,4,2,10,2,1.66666666666667,2.33333333333333,0.777777777777778,1.22222222222222,4,0.5
"65","4H-54927","FOSA",3.78972222222222,18,4.74968848493733,"FO029",2016-03-05,"F","DOMINANT","FO029_2016-03-05",2015,4,2,11,2,1.66666666666667,2.33333333333333,0.777777777777778,1.22222222222222,4,0.5
"66","4H-54927","FOSA",3.15,15,4.76190476190476,"FO029",2016-03-06,"F","DOMINANT","FO029_2016-03-06",2015,4,2,12,2,1.66666666666667,2.33333333333333,0.777777777777778,1.22222222222222,4,0.5
"67","4H-48772","GELADA",3.11666666666667,10,3.20855614973262,"GE030",2014-10-09,"F","DOMINANT","GE030_2014-10-09",2014,1,3,10,2,0.538461538461538,0.461538461538462,0.769230769230769,2.23076923076923,0,0
"68","4H-48772","GELADA",2.92527777777778,14,4.78587028772196,"GE030",2014-10-10,"F","DOMINANT","GE030_2014-10-10",2014,1,3,11,2,0.538461538461538,0.461538461538462,0.769230769230769,2.23076923076923,0,0
"69","4H-48772","GELADA",3.21666666666667,17,5.28497409326425,"GE031",2014-12-14,"F","DOMINANT","GE031_2014-12-14",2014,0,3,11,1,-0.461538461538462,0.461538461538462,0.769230769230769,2.23076923076923,0,0
"70","4H-48772","GELADA",2.7,23,8.51851851851852,"GE031",2014-12-15,"F","DOMINANT","GE031_2014-12-15",2014,0,3,12,1,-0.461538461538462,0.461538461538462,0.769230769230769,2.23076923076923,0,0
"71","4H-48772","GELADA",3.05833333333333,29,9.48228882833788,"GE033",2015-10-26,"F","DOMINANT","GE033_2015-10-26",2015,0,3,10,1,-0.461538461538462,0.461538461538462,0.769230769230769,2.23076923076923,0,10.5
"72","4H-48772","GELADA",3.21472222222222,23,7.15458394539013,"GE033",2015-10-27,"F","DOMINANT","GE033_2015-10-27",2015,0,3,11,1,-0.461538461538462,0.461538461538462,0.769230769230769,2.23076923076923,0,10.5
"73","4H-48772","GELADA",3.09138888888889,14,4.52870877886603,"GE033",2015-10-28,"F","DOMINANT","GE033_2015-10-28",2015,0,3,12,1,-0.461538461538462,0.461538461538462,0.769230769230769,2.23076923076923,0,10.5
"74","4H-48772","GELADA",3.03055555555556,15,4.94958753437214,"GE034",2016-02-28,"F","DOMINANT","GE034_2016-02-28",2015,0,2,11,1,-0.461538461538462,0.461538461538462,-0.230769230769231,2.23076923076923,6,0
"75","4H-48920","GELADA",2.43333333333333,13,5.34246575342466,"GE003",2008-01-12,"F","DOMINANT","GE003_2008-01-12",2007,0,1,11,2,-1.7,1.7,-0.2,1.2,0,18
"76","4H-48920","GELADA",1.55,22,14.1935483870968,"GE003",2008-01-13,"F","DOMINANT","GE003_2008-01-13",2007,0,1,12,2,-1.7,1.7,-0.2,1.2,0,18
"77","4H-48920","GELADA",2.91027777777778,21,7.21580605135058,"GE009",2009-03-08,"F","DOMINANT","GE009_2009-03-08",2008,2,0,10,2,0.3,1.7,-1.2,1.2,6,22
"78","4H-48920","GELADA",3.07333333333333,16,5.2060737527115,"GE009",2009-03-09,"F","DOMINANT","GE009_2009-03-09",2008,2,0,11,2,0.3,1.7,-1.2,1.2,6,22
"79","4H-48920","GELADA",3.12111111111111,28,8.97116411534354,"GE009",2009-03-10,"F","DOMINANT","GE009_2009-03-10",2008,2,0,12,2,0.3,1.7,-1.2,1.2,6,22
"80","4H-48920","GELADA",3.07111111111111,23,7.48914616497829,"GE014",2010-02-28,"F","DOMINANT","GE014_2010-02-28",2009,3,3,10,2,1.3,1.7,1.8,1.2,2,8.5
"81","4H-39168","HYRAX",3.08333333333333,19,6.16216216216216,"HY002",2008-01-15,"F","DOMINANT","HY002_2008-01-15",2007,0,0,12,2,-1.4,1.4,-1.3,1.3,0,18
"82","4H-39168","HYRAX",1.56666666666667,10,6.38297872340426,"HY006",2008-12-25,"F","DOMINANT","HY006_2008-12-25",2008,2,1,10,1,0.6,1.4,-0.3,1.3,0,0
"83","4H-39168","HYRAX",3.01527777777778,17,5.63795485951175,"HY006",2008-12-26,"F","DOMINANT","HY006_2008-12-26",2008,2,1,11,1,0.6,1.4,-0.3,1.3,0,0
"84","4H-39168","HYRAX",3,15,5,"HY006",2008-12-27,"F","DOMINANT","HY006_2008-12-27",2008,2,1,12,1,0.6,1.4,-0.3,1.3,0,0
"85","4H-39168","HYRAX",2.94472222222222,10,3.39590604659938,"HY007",2009-03-06,"F","DOMINANT","HY007_2009-03-06",2008,2,2,10,1,0.6,1.4,0.7,1.3,5,22
"86","4H-39168","HYRAX",3.10555555555556,19,6.1180679785331,"HY007",2009-03-07,"F","DOMINANT","HY007_2009-03-07",2008,2,2,11,1,0.6,1.4,0.7,1.3,5,22
"87","4H-55183","HYRAX",2.99333333333333,24,8.01781737193764,"HY022",2014-12-13,"F","DOMINANT","HY022_2014-12-13",2014,1,4,10,2,0.666666666666667,0.333333333333333,2,2,0,0
"88","4H-55183","HYRAX",3.08333333333333,19,6.16216216216216,"HY022",2014-12-14,"F","DOMINANT","HY022_2014-12-14",2014,1,4,11,2,0.666666666666667,0.333333333333333,2,2,0,0
"89","4H-55183","HYRAX",2.58333333333333,20,7.74193548387097,"HY022",2014-12-15,"F","DOMINANT","HY022_2014-12-15",2014,1,4,12,2,0.666666666666667,0.333333333333333,2,2,0,0
"90","4H-48714","INDRI",2.90583333333333,14,4.81789503871523,"IN021",2014-10-15,"F","DOMINANT","IN021_2014-10-15",2014,3,2,10,2,0,3,0,2,0,0
"91","4H-48714","INDRI",3.03333333333333,4,1.31868131868132,"IN021",2014-10-17,"F","DOMINANT","IN021_2014-10-17",2014,3,2,12,2,0,3,0,2,0,0
"92","4H-48714","INDRI",3,19,6.33333333333333,"IN022",2015-01-16,"F","DOMINANT","IN022_2015-01-16",2014,3,2,10,1,0,3,0,2,0,0
"93","4H-48714","INDRI",3,15,5,"IN022",2015-01-17,"F","DOMINANT","IN022_2015-01-17",2014,3,2,11,1,0,3,0,2,0,0
"94","4H-48714","INDRI",3.00666666666667,11,3.65853658536585,"IN022",2015-01-18,"F","DOMINANT","IN022_2015-01-18",2014,3,2,12,1,0,3,0,2,0,0
"95","4H-48922","INDRI",1.55,9,5.80645161290323,"IN001",2007-12-07,"F","DOMINANT","IN001_2007-12-07",2007,0,0,10,2,0,0,0,0,0,0
"96","4H-48926","INDRI",3.03361111111111,16,5.27424228550499,"IN005",2009-03-02,"F","DOMINANT","IN005_2009-03-02",2008,0,1,10,2,0,0,-0.888888888888889,1.88888888888889,5,20
"97","4H-48926","INDRI",2.53916666666667,21,8.27042993107975,"IN005",2009-03-03,"F","DOMINANT","IN005_2009-03-03",2008,0,1,11,2,0,0,-0.888888888888889,1.88888888888889,5,20
"98","4H-48926","INDRI",3.08444444444444,18,5.835734870317,"IN007",2009-12-13,"F","DOMINANT","IN007_2009-12-13",2009,0,3,10,1,0,0,1.11111111111111,1.88888888888889,0,0
"99","4H-48926","INDRI",1.55,6,3.87096774193548,"IN007",2009-12-14,"F","DOMINANT","IN007_2009-12-14",2009,0,3,11,1,0,0,1.11111111111111,1.88888888888889,0,0
"100","4H-48926","INDRI",3.05444444444444,25,8.18479447071662,"IN008",2010-02-09,"F","DOMINANT","IN008_2010-02-09",2009,0,2,10,2,0,0,0.111111111111111,1.88888888888889,0,17.5
"101","4H-48926","INDRI",2.99722222222222,20,6.67284522706209,"IN008",2010-02-10,"F","DOMINANT","IN008_2010-02-10",2009,0,2,11,2,0,0,0.111111111111111,1.88888888888889,0,17.5
"102","4H-48721","JACKAL",3.1,22,7.09677419354839,"JA008",2009-11-14,"F","DOMINANT","JA008_2009-11-14",2009,5,1,10,2,1.90909090909091,3.09090909090909,-1.27272727272727,2.27272727272727,0,0
"103","4H-48721","JACKAL",3.1,31,10,"JA008",2009-11-15,"F","DOMINANT","JA008_2009-11-15",2009,5,1,11,2,1.90909090909091,3.09090909090909,-1.27272727272727,2.27272727272727,0,0
"104","4H-48721","JACKAL",3.1,31,10,"JA008",2009-11-16,"F","DOMINANT","JA008_2009-11-16",2009,5,1,12,2,1.90909090909091,3.09090909090909,-1.27272727272727,2.27272727272727,0,0
"105","4H-48721","JACKAL",3.2,14,4.375,"JA011",2011-02-07,"F","DOMINANT","JA011_2011-02-07",2010,2,3,12,1,-1.09090909090909,3.09090909090909,0.727272727272727,2.27272727272727,1,0
"106","4H-48721","JACKAL",3.58333333333333,35,9.76744186046512,"JA012",2011-03-22,"F","DOMINANT","JA012_2011-03-22",2010,2,3,11,1,-1.09090909090909,3.09090909090909,0.727272727272727,2.27272727272727,3,27.5
"107","4H-48721","JACKAL",3.21666666666667,9,2.7979274611399,"JA012",2011-03-23,"F","DOMINANT","JA012_2011-03-23",2010,2,3,12,1,-1.09090909090909,3.09090909090909,0.727272727272727,2.27272727272727,3,27.5
"108","4H-48730","JERBOA",2.96666666666667,23,7.75280898876404,"JE010",2014-11-14,"F","DOMINANT","JE010_2014-11-14",2014,0,4,11,2,-0.363636363636364,0.363636363636364,1.54545454545455,2.45454545454545,0,12
"109","4H-48730","JERBOA",2.83333333333333,16,5.64705882352941,"JE010",2014-11-15,"F","DOMINANT","JE010_2014-11-15",2014,0,4,12,2,-0.363636363636364,0.363636363636364,1.54545454545455,2.45454545454545,0,12
"110","4H-48730","JERBOA",2.96666666666667,11,3.70786516853933,"JE011",2015-01-24,"F","DOMINANT","JE011_2015-01-24",2014,0,4,10,2,-0.363636363636364,0.363636363636364,1.54545454545455,2.45454545454545,0,0
"111","4H-48730","JERBOA",3.33333333333333,13,3.9,"JE011",2015-01-25,"F","DOMINANT","JE011_2015-01-25",2014,0,4,11,2,-0.363636363636364,0.363636363636364,1.54545454545455,2.45454545454545,0,0
"112","4H-48730","JERBOA",3.34944444444444,25,7.46392436556643,"JE014",2016-03-15,"F","DOMINANT","JE014_2016-03-15",2015,1,4,10,1,0.636363636363636,0.363636363636364,1.54545454545455,2.45454545454545,5,0.5
"113","4H-48730","JERBOA",3.5925,31,8.62908837856646,"JE014",2016-03-17,"F","DOMINANT","JE014_2016-03-17",2015,1,4,12,1,0.636363636363636,0.363636363636364,1.54545454545455,2.45454545454545,5,0.5
"114","4H-48976","KUDU",3.1,33,10.6451612903226,"KU003",2010-01-29,"F","DOMINANT","KU003_2010-01-29",2009,0,0,10,2,-0.75,0.75,-0.875,0.875,0,19
"115","4H-48976","KUDU",3.1,34,10.9677419354839,"KU003",2010-01-30,"F","DOMINANT","KU003_2010-01-30",2009,0,0,11,2,-0.75,0.75,-0.875,0.875,0,19
"116","4H-48976","KUDU",3.21666666666667,14,4.35233160621762,"KU007",2012-01-02,"F","DOMINANT","KU007_2012-01-02",2011,2,1,11,2,1.25,0.75,0.125,0.875,0,11
"117","4H-48976","KUDU",3.11666666666667,12,3.85026737967914,"KU007",2012-01-03,"F","DOMINANT","KU007_2012-01-03",2011,2,1,12,2,1.25,0.75,0.125,0.875,0,11
"118","4H-55168","KUDU",3.06666666666667,24,7.82608695652174,"KU011",2014-03-03,"F","DOMINANT","KU011_2014-03-03",2013,0,1,10,2,-0.4,0.4,-0.6,1.6,0,2.5
"119","4H-39143","LEMUR",1.55,10,6.45161290322581,"LE006",2008-11-25,"F","DOMINANT","LE006_2008-11-25",2008,1,0,10,1,0,1,0,0,0,0
